"ID";"Personaje";"Biografia";"Año Muerte";"Año Beatificación";"Canonización"
136;"Donantes indígenas y angeles";;;;
137;"Donantes y fieles";;;;
138;"dos angeles";;;;
139;"dos ángeles de cuerpo entero";;;;
140;"dos ángeles de medio cuerpo";;;;
141;"Dos ángeles músicos";;;;
142;"Dos arcángeles";;;;
143;"Dos demonios";;;;
144;"dos dominicos";;;;
145;"Dos hombres (más una muchedumbre)";;;;
146;"dos hombres al fondo de la pintura.";;;;
147;"dos jóvenes)";;;;
148;"dos monjas";;;;
149;"Dos monjes franciscanos";;;;
150;"dos niños";;;;
151;"Dos sacerdotes";;;;
152;"Dos santas?";;;;
153;"dos seculares";;;;
154;"dos seculares (hombre y mujer) monjas";;;;
155;"Dos soldados";;;;
156;"dragón.";;;;
157;"Duns Scoto";;;;
158;"Eclesiásticos";;;;
159;"El Buen Pastor";;;;
160;"El rey y los soldados ";;;;
161;"Elias";;;;
162;"En ambas escenas es Santa Rosa de Lima.";;;;
163;"En la escena inferior el niño Jesús.";;;;
164;"Energúmeno";;;;
165;"Enfermo";;;;
166;"Escribano";;;;
167;"Espectadores";;;;
168;"Esperanza";;;;
169;"Espiritu santo";;;;
170;"Espiritu Santo y Angel";;;;
171;"Espiritu santo y Ángeles";;;;
172;"espiritu santo y demonio";;;;
173;"Espíritu Santo y Virgen Dolorosa.";;;;
174;"Esqueleto";;;;
175;"Esquilo";;;;
176;"Estanislao de Kotska";;;;
177;"Eucaristía";;;;
178;"Europa";;;;
179;"Evangelistas";;;;
180;"Fe y Amor";;;;
181;"Fieles";;;;
182;"fieras.";;;;
183;"flores.";;;;
184;"Fortuna";;;;
185;"frailes";;;;
186;"Francisco de Asís";;;;
187;"frayle sin identificar. ";;;;
188;"Gertrudis";;;;
189;"Gregorio XI";;;;
190;"Hermano de la santa";;;;
191;"Herodes";;;;
192;"Herodes y soldados";;;;
193;"Holofernes y el Ángel";;;;
194;"Hombre";;;;
195;"Hombre (buen amigo).";;;;
196;"Hombre bifacial (espiritu santo?) y Dios Padre";;;;
197;"hombre de civil";;;;
198;"Hombre de pie y mujer arrodillada";;;;
199;"Hombre enfermo";;;;
200;"Hombre justo, moribundo";;;;
201;"Hombre rico";;;;
202;"Hombre/Mujer";;;;
203;"Hombre/santo bajo la eucaristia";;;;
204;"Hombres";;;;
205;"Hombres (género humano)";;;;
206;"Hombres en la escena principal y multitid de personas en segundo plano";;;;
207;"Hombres y Ángel";;;;
208;"humanos.";;;;
209;"Idólatras";;;;
210;"India";;;;
211;"indígena";;;;
212;"Indigenas";;;;
213;"indígenas y criollos";;;;
214;"indio";;;;
215;"Inmaculada";;;;
216;"Inmaculada como Virgen de Copacabana";;;;
217;"Inmaculada concepción";;;;
218;"Inmaculada Concepción, Narciso, ";;;;
219;"Inmaculada Concepción, San Juan Evangelista";;;;
220;"Inmaculada Concepción.San Francisco de Asís";;;;
221;"Inmaculada, Cristo";;;;
222;"Inmaculada, Dios Padre";;;;
223;"Inmaculada, Niño Jesús, Padre de la iglesia, San Francisco";;;;
224;"Inmaculada. San Francisco de Asís";;;;
225;"Inocencia";;;;
226;"Intercesor Alado";;;;
227;"Jesuitas";;;;
228;"Jesuitas y angeles";;;;
229;"Jesuitas y Mujer";;;;
230;"Jesuitas y personas (dolientes)";;;;
231;"Jesuitas y testigos";;;;
232;"Jesús";"Es la figura central del cristianismo y una de las figuras más influyentes de la cultura occidental. Para la mayoría de las denominaciones cristianas, es el Hijo de Dios y, por extensión, la encarnación de Dios mismo. Según la opinión mayoritariamente aceptada en medios académicos, basada en una lectura crítica de los textos sobre su figura, Jesús de Nazaret fue un predicador judío que vivió a comienzos del siglo I en las regiones de Galilea y Judea, y fue crucificado en Jerusalén en torno al año 30, bajo el gobierno de Poncio Pilato.";;;
233;"Jesús (dos veces) dos ángeles niños y querubines";;;;
234;"Jesús joven";;;;
235;"Jesús, virgen Maria";;;;
236;"Jinetes";;;;
237;"Jonas y Ezequiel";;;;
238;"José";;;;
239;"Juan bautista Niñol";;;;
240;"Judíos";;;;
241;"Judith";;;;
242;"Justicia";;;;
243;"Juventud";;;;
244;"la caridad";;;;
245;"La madre y pretendiente";;;;
246;"la Santisima Trinidad y la Virgen Maria";;;;
247;"La Trinidad, Virgen María, Niño Jesús, José.";;;;
248;"Láquesis";;;;
249;"Las cuatro mujeres representado los continentes";;;;
250;"Leviatán y demonios";;;;
251;"Los Santos intercesores y la Santisima Trinidad";;;;
252;"Los siete Sacerdotes";;;;
253;"madre de la santa";;;;
254;"Madre y parteras";;;;
255;"madre y pretendiente";;;;
256;"María";;;;
257;"Maria Magdalena y Apostoles";;;;
258;"María Magdalena.";;;;
259;"Miembros de la burguesia-nobleza";;;;
260;"miembros de la Iglesia";;;;
261;"Miembros de las ordenes religiosas";;;;
262;"mnnnnnnnnnnnnnnnnnnnnnnnn";;;;
263;"Moisés";;;;
264;"Monja";;;;
265;"Monjas";;;;
266;"Monje Franciscano";;;;
267;"Monje Mercedario y San Miguel Arcangel";;;;
268;"monjes dominicos";;;;
269;"Moribundo";;;;
270;"Moribundo, Hombre impío";;;;
271;"Moribundos";;;;
272;"moros";;;;
273;"Muchedumbre";;;;
274;"Muerte";;;;
275;"Muerte buena y Muerte mala";;;;
276;"Mujer";;;;
277;"Mujer (¿personificación de la Fe?) y hombre.";;;;
278;"Mujer (Madre de la santa ¿?) cuatro ángeles niños";;;;
279;"Mujer sobre la columna";;;;
280;"Mujer viva/muerta";;;;
281;"Mujer y religiosos";;;;
282;"Mujeres";;;;
283;"Mujeres y angeles";;;;
284;"Mujeres y Hombre";;;;
285;"Mujeres y niños";;;;
286;"Mujeres y niños a cada lado de la eucaristia";;;;
287;"mulato y dos negros";;;;
288;"Multitud";;;;
289;"multitud de ángeles y querubines";;;;
290;"Multitud de hombres al lado de Caifás y en las escenas que se desarrollan al fondo";;;;
291;"multitud de personas";;;;
292;"Niña";;;;
293;"Ninfas";;;;
294;"Niño";;;;
295;"Niño (hermano de la santa)";;;;
296;"Niño Jesús";"El Niño Jesús es una devoción cristiana a la figura de Jesucristo cuando era niño.";;;
297;"Niño Jesús y donante";;;;
298;"niño Jesús y santa Rosa de Lima más rostros de querubines";;;;
299;"niños";;;;
300;"Niños (vicios)";;;;
301;"Niños desnudos (amores o cupidos).";;;;
302;"Niños indígenas";;;;
303;"Niños y ángeles";;;;
304;"Noble y multitud";;;;
305;"Nodrizas y testigos";;;;
306;"Notario";;;;
307;"Obispo";;;;
308;"Obispo y Rey";;;;
309;"observadores";;;;
310;"Padre";;;;
311;"Padre de Catalina";;;;
312;"Padres de la Iglesia (San Agustín";;;;
313;"Padres San Ignacio";;;;
314;"Paloma";;;;
315;"paloma del espiritu santo";;;;
316;"Papa";;;;
317;"Papa (Clemente XI o Inocencio XIII ) y Rey de España (Felipe V).";;;;
318;"Papa Ignacio XVIII";;;;
319;"Papa Paulo III";;;;
320;"Papa y jesuitas";;;;
321;"Pareja";;;;
322;"Pareja indigenas";;;;
323;"Pastor";;;;
324;"Pecador";;;;
325;"Pena";;;;
326;"Peregrinos";;;;
327;"persona que observa (no se distingue)";;;;
328;"Personaje en la corona de espinas (presumiblemente Jesús niño)";;;;
329;"Personaje Femenino";;;;
330;"personajes del banquete.";;;;
331;"personajes sin identificar.";;;;
332;"personas en la caravana";;;;
333;"personas y presbíteros";;;;
334;"Personas/Transeuntes";;;;
335;"Personificación de África";;;;
336;"Personificación de América";;;;
337;"Personificación de Asia";;;;
338;"Personificación de Europa";;;;
339;"Personificación de la Primavera";;;;
340;"Personificación del Invierno ¿o el tiempo?";;;;
341;"Personificaciones de virtudes.";;;;
342;"pescadores";;;;
343;"Pilatos";;;;
344;"pintor (¿?)";;;;
345;"Pobreza viciosa";;;;
346;"Politicos";;;;
347;"Poseido";;;;
348;"Prodigalidad";;;;
349;"Purgantes";;;;
350;"Purgantes y ángeles";;;;
351;"Purgantes y Santos";;;;
352;"Querubín";;;;
353;"Querubines";;;;
354;"querubines y condenados.";;;;
355;"Rector y alumnos";;;;
356;"Religiosos";;;;
357;"Rey";;;;
358;"Rey David";;;;
359;"Rey santo. Ángel";;;;
360;"Rey y cardenal";;;;
361;"Rey y políticos";;;;
362;"Reyes";;;;
363;"Rosalía y Rosa de Lima y otras dos santas por identificar.";;;;
364;"S Catalina de Siena y S. Gertrudis.  Las santas: Clara";;;;
365;"s. Clara";;;;
366;"Sabio (Diógenes)";;;;
367;"Sabio (Sabiduría) y soldado (Honor)";;;;
368;"Sacerdote";;;;
369;"Sacerdote Abiathar  (?)";;;;
370;"Sacerdote con tiara pontifical";;;;
371;"sacerdote hebreo";;;;
372;"sacerdote oficiante";;;;
373;"Sacerdote y bendecido";;;;
374;"Sacerdote y testigas";;;;
375;"Sacerdotes en procesión";;;;
376;"sacerdotes.";;;;
377;"Sagrada Familia";;;;
378;"Sagrada Familia Virgen";;;;
379;"Salvada";;;;
380;"salvado";;;;
381;"salvados";;;;
382;"Salvados y Condenados";;;;
383;"San Agustín";;;;
384;"San Agustín y San Antonio.";;;;
385;"San Ambrosio";;;;
386;"San Andres y Santiago mayor";;;;
387;"San Antonio de Padua";;;;
388;"San Benito";;;;
389;"San Bernardino de Siena";;;;
390;"San Buenaventura";;;;
391;"San Felipe Neri";;;;
392;"San Francisco";"Nació en Asís (Italia), en el año 1182. Después de una juventud disipada en diversiones, se convirtió, renunció a los bienes paternos y se entregó de lleno a Dios. Abrazó la pobreza y vivió una vida evangélica, predicando a todos el amor de Dios. Dio a sus seguidores unas sabias normas, que luego fueron aprobadas por la Santa Sede. Fundó una Orden de frailes y su primera seguidora mujer, Santa Clara funda las Clarisas, inspirada por El. Muere en el año de 1226.";;;
393;"San Francisco de Asís";"Nació en Asís (Italia), en el año 1182. Después de una juventud disipada en diversiones, se convirtió, renunció a los bienes paternos y se entregó de lleno a Dios. Abrazó la pobreza y vivió una vida evangélica, predicando a todos el amor de Dios. Dio a sus seguidores unas sabias normas, que luego fueron aprobadas por la Santa Sede. Fundó una Orden de frailes y su primera seguidora mujer, Santa Clara funda las Clarisas, inspirada por El. Muere en el año de 1226. FUENTE: www.corazones.org";1226;;1228
394;"San Francisco de Asís y San Miguel Arcangel";;;;
395;"San Francisco de Asís y Santa Rosa de Lima";;;;
396;"San Francisco de Asís y Santo Domingo de Guzman";;;;
397;"san Francisco de Borja";;;;
398;"San Francisco de Padúa";;;;
399;"San Francisco Javier";;;;
400;"san Francisco Javier y san Estanislao de Kotska";;;;
401;"San Gabriel Arcángel";;;;
402;"San Gonzaga";;;;
403;"San Gregorio";;;;
404;"San Gregorio Magno.";;;;
405;"San Ignacio";;;;
406;"San Ignacio de Loyola";"San Ignacio de Loyola nació el año de 1491 en Loyola, en las provincias vascongadas, su vida transcurrió primero entre la corte real y la milicia; luego se convirtió y estudió teología en París, donde se le juntaron los primeros compañeros con los que había de fundar más tarde en Roma la Compañía de Jesús. Ejerció un fecundo apostolado con sus escritos y con la formación de discípulos, que habían de trabajar intensamente por la reforma de la Iglesia. Murió en Roma el año de 1556. FUENTE: http://www.corazones.org/santos/ignacio_loyola.htm";1556;1609;1622
407;"San Ignacio de Loyola y otro santo (san josé?)";;;;
408;"San Ignacio de Loyola y santos jesuitas";;;;
409;"San Ignacio de loyola y testigos";;;;
410;"San Ignacio de Loyola, San Luis Gonzaga.";;;;
411;"San Ignacio y San Francisco Javier";;;;
412;"San Jerónimo";"Eusebio Hierónimo de Estridón o Jerónimo de Estridón (Estridón, Dalmacia, c. 340 – Belén, 30 de septiembre de 420), San Jerónimo para los cristianos (en latín: Eusebius Sophronius Hieronymus; en griego: ??s?ß??? S?f?????? ?e????µ??), tradujo la Biblia del griego y el hebreo al latín. Es considerado Padre de la Iglesia, uno de los cuatro grandes Padres Latinos. La traducción al latín de la Biblia hecha por San Jerónimo, llamada la Vulgata (de vulgata editio, 'edición para el pueblo'), ha sido, hasta la promulgación de la Neovulgata, en 1979, el texto bíblico oficial de la Iglesia católica romana. San Jerónimo fue un célebre estudioso del latín en una época en la que eso implicaba dominar el griego. Sabía algo de hebreo cuando comenzó su proyecto de traducción, pero se mudó a Belén para perfeccionar sus conocimientos del idioma. Comenzó la traducción en el año 382 corrigiendo la versión latina existente del Nuevo Testamento. Aproximadamente en el año 390 pasó al Antiguo Testamento en hebreo. Completó su obra en el año 405. Si Agustín de Hipona merece ser llamado el padre de la teología latina, Jerónimo de Estridón lo es de la exégesis bíblica. Con sus obras, resultantes de su notable erudición, ejerció un influjo duradero en la forma de traducción e interpretación de las Sagradas Escrituras y en el uso del latín como medio de comunicación en la historia de la Iglesia. FUENTE: http://www.primeroscristianos.com/index.php?/benedicto/view/7_de_noviembre_de_2007_-_san_jeroacutenimo/";0420;;
413;"San Joaquín";"San Joaquín, según la tradición católica, fue el padre de la Virgen María y marido de Santa Ana y por lo tanto abuelo materno de Jesucristo .";;;
414;"San Joaquín y la Virgen";;;;
415;"San Joaquin y San Gabriel arcangel";;;;
416;"San José";;;;
417;"San José con niño Jesús";;;;
418;"San Jose y San Juan Bautista";;;;
419;"San Jose y San Miguel arcangel";;;;
420;"San Jose y Santo no identificado";;;;
421;"San Juan";;;;
422;"San Juan Bautista";;;;
423;"San Juan bautista niño";;;;
424;"San Juan Bautista y Ángeles";;;;
425;"San Juan Bautista y Dios Padre";;;;
426;"San Juan Damaceo";;;;
427;"San Juan evangelista";;;;
428;"San Juan Francisco de Regis";;;;
429;"San Juan y María Magdalena.";;;;
430;"San Juan y Santo Tomas";;;;
431;"San Lucas";;;;
432;"San Luis Gonzaga";;;;
433;"San Marcos";;;;
434;"San Marcos? Evangelista";;;;
435;"San Mateo";;;;
436;"San Mathias";;;;
437;"San Miguel";;;;
438;"San Miguel Arcangel";;;;
439;"San Miguel Arcangel y angeles";;;;
440;"San Miguel Arcangel y Purgantes";;;;
441;"San Nicolás de Tolentino";;;;
442;"San Pablo";;;;
443;"san Pablo y san Juan Evangelista.";;;;
444;"San Pedro";;;;
445;"San Pedro Apostol";;;;
446;"San Pedro y San Pablo";;;;
447;"San Tomas";;;;
448;"San Zacarías";;;;
449;"San Zacarías y San Juan Bautista";;;;
450;"Santa";;;;
451;"Santa Ana";"La tradición cristiana dice que Santa Ana, casada con Joaquín, fue la madre de María y por tanto la abuela de Jesús de Nazaret.";;;
452;"Santa Ana y la Virgen";;;;
453;"Santa Ana y San Joaquín";;;;
454;"Santa Apolonia";;;;
455;"Santa Bárbara";;;;
456;"Santa Barbara y Santa Polonia";;;;
457;"Santa Brígida (?)";;;;
458;"Santa Catalina";;;;
459;"Santa Catalina de Siena";"Terciaria Dominica, nacida en Siena, el 25 de Marzo de 1347; muere en Roma, el 29 de Abril de 1380 (33 años). A la edad de siete años consagró su virginidad a Cristo; a los dieciséis años tomó el hábito de los Terciarios Dominicanos, y renovó la vida de anacoretas del desierto en un pequeño cuarto de la casa de su padre. Después de tres años de visitas celestiales y una conversación familiar con Cristo, experimentó la experiencia mística conocida como los ""esponsales espirituales"". En 1375 recibe los estigmas. Participa activamente en la vida política de su época por una visión en la que se le pide que lo haga. Catalina fue canonizada por Pío II en 1461. Su fiesta principal se celebra el 30 de Abril.";1380;;1461
460;"Santa Cecilia y San David";"Cecilia de Roma, conocida como santa Cecilia (en latín sancta Caecilia), según el Martyrologium hieronymianum, fue una noble romana, convertida alcristianismo y martirizada por su fe en una fecha no fácil de determinar, entre los años 180 y 230. La Iglesia católica y la Iglesia Ortodoxa conmemoran su muerte el 22 de noviembre. En la Iglesia católica, es patrona de: la música, los poetas, los ciegos (como santa Lucía de Siracusa) y de las ciudades de: Albi (Francia), Ómaha (estado de Nebraska, EE. UU.) y Mar del Plata (Argentina). Sus atributos son el órgano, el laúd y las rosas. En honor a ella, un importante movimiento de renovación de la música sacra católica de finales del siglo XIX recibió el nombre de cecilianismo. FUENTE: http://www.corazones.org/santos/cecilia.htm";0230;;1594
461;"Santa Gertrudis";"""Gertrudis la Magna. Nacida en Alemania en 1256. Murió en Helfta, cerca de Eisleben, Sajonia, el 17 de noviembre de 1301 ó 1302. A los cinco años de edad ingresó en el convento de Helfta. Hasta pasados los veinticinco años de edad que recibió el impacto de su primera visión, que sería sólo el comienzo de una serie de revelaciones que tendría sucesivamente a lo largo de su vida. Tenía el don de profecía y el de obrar milagros. Cuando sintió que se acercaba su muerte, Gertrudis tendría aproximadamente 46 años de edad. Antes pudo asistir a los funerales de la ilustre abadesa Gertrudis de Hackerborn (1291) y los de su guía y confidente, Santa Matilde (1298). Una de las características de la piedad de Gertrudis puede encontrarse en la devoción que tenía al Sagrado Corazón. Devoción que se encargó de propagar primero que nadie. Fue hasta 1677 que el nombre de Gertrudis se inscribió en el Martirologio Romano y que su fiesta se extendió a la Iglesia universal celebrándole el día 15 de noviembre. Http://www.santopedia.com/santos/santa-gertrudis-magna/ (17 – 11 – 2012)""";;;
462;"Santa Gertrudis la Magana";;;;
463;"Santa Isabel";;;;
464;"Santa Isabel y San Juan Bautista";;;;
465;"santa Matilde";;;;
466;"Santa Rita de Casia";"Nació en Mayo del año 1381, un año después de la muerte de Santa Catalina de Siena, en italia. Si bien quería ser monja, los padres la casan con un hombre que la maltrata. 20 años duró el matrimonio hasta que el esposo es asesinado; los hijos mueren de enfermedad tiempo después. Se ordena Agustina, siendo admitida por que en ella obró un milagro san agustín. Su amor a la pasión de cristo la aficiona al suplicio. Se la representa con una espina clavada en la frente producto de un éxtasis místico. Su muerte, acaecida en 1457, fue su triunfo. La herida del estigma desapareció y en lugar apareció una mancha roja como un rubí, la cual tenía una deliciosa fragancia.";1457;1627;1900
467;"Santa Rosa de Lima";"Nace con el nombre de Isabel Flores de Oliva el 20 de abril de 1586 en Lima, Perú.  A los doce años se mudó con su familia hacia Quives, un pueblo a 60 kilómetros de Lima ubicado en el Valle Chillón. Es aquí donde ella recibirá la confirmación de manos del futuro santo católico, Santo Toribio de Mogrovejo.  Ingresó a la Tercera orden de Santo Domingo a imitación de Catalina de Siena. Regresó a Lima con su familia ya siendo una joven. Debido a problemas económicos de la familia trabajaba el día entero en el huerto y solía bordar para diferentes familias de la Ciudad y así ayudar al sostenimiento de su hogar. Después de esto se recluyó en la Ermita que ella misma construyó con ayuda de su hermano Hernando en un extremo del huerto de su casa. En 1615 corsarios holandeses desembarcan en el Puerto de Callao con intención de atacar Lima. La santa reúne a las mujeres en el templo para orar. Misteriosamente el capitán de los corsarios muere y la tropa se retira. En 1617 ocurren los desposorios místicos con un llamado del Niño Jesús. Su fiesta se celebra el 23 de agosto en España y el 30 de agosto en Latinoamérica. http://es.wikipedia.org/wiki/Rosa_de_Lima (11 de septiembre 2012).";1617;1668;1671
468;"Santa Rosalia";"Según los bolandistas, su vida es una serie de remiendos de diversas tradiciones locales, inscripciones y pinturas; los monjes basilios, benedictinos y agustinos la hicieron religiosa de sus respectivas órdenes. La leyenda dice que fue hija del príncipe Sinibaldo, rey de Sicilia, y descendiente de la familia de Carlomagno. Renuncia a la vida palaciega por su amor a cristo y pasa el resto de la vida en cuevas. Muere supuestamente en el monte Pellegrino en el 1160. Su culto toma importancia hacia 1624, cuando una procesión con sus restos cura una peste en Palermo por lo que se pide a Urbano VIII se introduzca su nombre en el Martirologio romano. Se la considera protectora de las pestes, los terremotos y de la ciudad siciliana de Palermo. (Con modificaciones de Schenone, Iconografía del arte colonial, p. 702)";1160;;
469;"Santa Rufina y Santa Catalina";;;;
470;"santa sin identf.";;;;
471;"Santa Teresa";;;;
472;"Santa Teresa de Jesús.";;;;
473;"Santa Teresa y Santa Lucia";;;;
474;"Santa Ursula y Santa Ines";;;;
475;"santas";;;;
476;"santas antiguas)";;;;
477;"Santiago menor y San Felipe";;;;
478;"Santisima Trinidad";;;;
479;"Santísimo Sacramento en forma de niño";;;;
480;"Santo";;;;
481;"Santo Domingo";;;;
482;"Santo Domingo y San Francisco.";;;;
483;"santo evangelista";;;;
484;"Santo fundador";;;;
485;"Santo Tomas";"Santo Thomas, nacido en Galilea, pobre pescador y uno de los doce apóstoles que Dios escogió para predicar el evangelio.  Conocido por el episodio en que Jesús resucitado le dice que toca sus llagas para que crea en la palabra de Dios y en el milagro de la resurrección, símbolo de la incredulidad y luego de la fe. Predico la palabra de Dios y sus milagros, primero en medio Oriente y luego en África e India. Dicen que al haber convertido al Rey Sagamo, los brahmanes y sacerdotes cobraron enojo y saña contra él y los asesinaron con palos y piedras y una lanza en la cueva en donde oraba frente a una cruz tallada en piedra. Su cuerpo fue recogido y sepultado por sus discípulos en un templo que el mismo había mandado construir en la India y guardaron la tierra, la lanza que le dio muerte y su báculo. El cuerpo fue luego trasladado a la ciudad de Edefia en Mesopotamia y sus reliquias fueron a la ciudad de Ortona. Otros autores afirman que su cuerpo está en la ciudad de Manipur, en la que fue martirizado. Se le atribuyen varios milagros en vida y después de muerto. Su día es el 21 de diciembre. FUENTE: FLOS SANCTORUM. pp. 617-621.";;;
486;"Santo? Y San Marcos?";;;;
487;"Santos";;;;
488;"Santos del antiguo testamento";;;;
489;"Santos jesuitas";;;;
490;"Santos y hombres/mujeres";;;;
491;"seis ángeles";;;;
492;"serpiente/demonio";;;;
493;"Sibila aegyptia";;;;
494;"Sibila cumana";;;;
495;"Sibila délfica";;;;
496;"Sibila Erithrea";;;;
497;"Sibila europea";;;;
498;"Sibila frigia";;;;
499;"Sibila helespóntica";;;;
500;"Sibila líbica";;;;
501;"Sibila pérsica";;;;
502;"Sibila samia";;;;
503;"Sibila tiburtina";;;;
504;"Simio rey";;;;
505;"Soberbia";;;;
506;"Sócrates";;;;
507;"Soldado y Hombres";;;;
508;"Soldados";;;;
509;"Soldados romanos";;;;
510;"soldados y ancianos";;;;
511;"Soldados y demonios";;;;
512;"Soldados y Hombre";;;;
513;"Soldados y sacerdotes hebreos";;;;
514;"son los únicos personajes.";;;;
515;"Suplicantes";;;;
516;"Teresa de Ávila";;;;
517;"Testigos";;;;
518;"testigos de la aparicion";;;;
519;"Tiempo";;;;
520;"Tres discípulos";;;;
521;"tres hombres y el ángel";;;;
522;"Tres monjas y cuatro donantes";;;;
523;"Tres mujeres";;;;
524;"Tres personas de pie";;;;
525;"tres pobres";;;;
526;"tres querubines";;;;
527;"tres sacerdotes";;;;
528;"tres santas";;;;
529;"tres santos más (sin identificar)";;;;
530;"Trinidad";;;;
531;"Trinidad y angeles";;;;
532;"Trinidad y Virgen Maria";;;;
533;"un perro y varias personas entre hombres y mujeres.";;;;
534;"Vanidad";;;;
535;"varios ángeles niños (3 que aparecen con cuerpo)";;;;
536;"Virgen de Guadalupe";;;;
537;"Virgen de Monserrat";;;;
